"","cluster_id","gene","ZC_p_val","ZC_avg_log2FC","ZC_pct.1","ZC_pct.2","ZC_p_val_adj","ZY_p_val","ZY_avg_log2FC","ZY_pct.1","ZY_pct.2","ZY_p_val_adj","YF_p_val","YF_avg_log2FC","YF_pct.1","YF_pct.2","YF_p_val_adj","max_pval","minimump_p_val","description","avg_fc"
"1",0,"CD3G",1.5505932540439e-07,2.75054598200954,0.031,0.005,0.00520037965541242,0,1.84381625658643,0.546,0.179,0,0,1.71613114046736,0.509,0.184,0,1.5505932540439e-07,0,"CD3 gamma subunit of T-cell receptor complex",2.10349779302111
"2",0,"CD8B",0.000636922995328064,1.99491089951898,0.015,0.003,1,0,2.88324371269597,0.21,0.036,0,0,2.68651212358919,0.237,0.045,0,0.000636922995328064,0,"CD8b molecule",2.52155557860138
"3",0,"TRGC2",0.00095749063443582,2.63841802232059,0.019,0.004,1,0,2.75574310547849,0.29,0.049,0,3.96254600709998e-182,2.32727560565437,0.152,0.037,1.32895867986119e-177,0.00095749063443582,0,"T cell receptor gamma constant 2",2.57381224448448
"4",0,"CD8A",0.0173913956352383,1.95728160545581,0.035,0.016,1,0,2.88301563818606,0.345,0.057,0,0,2.69445681722698,0.394,0.072,0,0.0173913956352383,0,"CD8a molecule",2.51158468695628
"5",0,"GZMK",0.312660463072619,0.233756882391434,0.012,0.006,1,0,3.20441668995191,0.633,0.089,0,0,3.48532201375694,0.641,0.086,0,0.312660463072619,0,"granzyme K",2.30783186203343
"6",0,"SLC4A10",2.83123836641603e-06,3.57166435913044,0.019,0.002,0.0949540723328607,6.5310214928401e-179,2.66316322529373,0.092,0.013,2.19037398826871e-174,1.10731785863902e-36,2.35704278338699,0.025,0.005,3.71372263430354e-32,2.83123836641603e-06,1.95930644785201e-178,"solute carrier family 4 member 10",2.86395678927039
"7",0,"LINC00861",2.62493671409382e-11,4.38993422069412,0.019,0.001,8.80351275172784e-07,3.99646942154777e-82,1.37727932809719,0.128,0.047,1.34033591459869e-77,1.32335636627358e-83,2.19700316515212,0.09,0.027,4.43827258120833e-79,2.62493671409382e-11,3.97006909882073e-83,"long intergenic non-protein coding RNA 861",2.65473890464781
"8",0,"GPR18",9.10857266713111e-07,3.83305949906093,0.015,0.001,0.0305483310110243,1.93768581097419e-46,1.82124077688475,0.071,0.026,6.49861067284523e-42,1.6360644578435e-17,1.61144464621037,0.053,0.027,5.48703297871554e-13,9.10857266713111e-07,5.81305743292257e-46,"G protein-coupled receptor 18",2.42191497405202
"9",0,"AC246785.3",2.42055527934138e-05,3.00713134882932,0.015,0.002,0.811805829585511,1.98390286134762e-25,2.03864305606502,0.033,0.011,6.65361341638765e-21,1.25989795771988e-19,2.07956464923552,0.027,0.009,4.22544577060093e-15,2.42055527934138e-05,5.95170858404286e-25,NA,2.37511301804329
"10",0,"AL451085.1",1.06053112145188e-14,4.52895463008499,0.023,0.001,3.55680927512533e-10,5.86249886069837e-09,1.28533458824678,0.05,0.032,0.000196616486790102,4.22478175314754e-08,1.69708766876338,0.05,0.033,0.00141690730437062,4.22478175314754e-08,3.18159336435561e-14,NA,2.50379229569838
"11",1,"MUC5B",1.22317780824136e-56,2.77736582102032,0.166,0.036,4.10229373327987e-52,0,3.61066672912215,0.284,0.03,0,1.52023311375244e-237,2.76245223881119,0.144,0.025,5.09855781690292e-233,1.22317780824136e-56,0,"mucin 5B, oligomeric mucus/gel-forming",3.05016159631789
"12",1,"FAM3D",1.22208207686166e-40,2.48036790672504,0.094,0.015,4.09861886937864e-36,0,3.27366963078082,0.488,0.048,0,0,2.55944461363462,0.615,0.09,0,1.22208207686166e-40,0,"FAM3 metabolism regulating signaling molecule D",2.77116071704683
"13",1,"VSIG2",7.0697492366214e-38,2.3655198748701,0.113,0.025,2.37105249897809e-33,0,3.22464444600068,0.775,0.11,0,0,2.65293334209171,0.875,0.142,0,7.0697492366214e-38,0,"V-set and immunoglobulin domain containing 2",2.7476992209875
"14",1,"TFF3",3.26777806334062e-33,2.37860000976482,0.21,0.084,1.09594740688318e-28,0,3.61558781392702,0.852,0.255,0,0,2.50281621804933,0.979,0.282,0,3.26777806334062e-33,0,"trefoil factor 3",2.83233468058039
"15",1,"ANXA13",1.37324216337602e-28,2.15928251782875,0.091,0.021,4.60557956753051e-24,0,3.39681588579035,0.423,0.036,0,0,2.66888709442915,0.645,0.089,0,1.37324216337602e-28,0,"annexin A13",2.74166183268275
